city,team1,team2,toss_winner,toss_decision,winner,first_innings_score,second_innings_score
8,8,3,8,2,3.0,0.9385585061727101,0.3451201681890683
6,6,0,0,1,0.0,0.7585896376718033,0.6515686929380219
1,1,7,7,1,1.0,0.7016885755159995,0.7124837843700919
5,5,8,5,1,8.0,0.7028600079314319,0.7113282007980757
3,3,9,9,1,3.0,0.700765396045594,0.713391799577947
7,7,6,6,1,7.0,0.7028853604521851,0.7113031492001155
9,9,1,9,1,1.0,0.702179386223622,0.7120000769400363
0,0,5,5,2,0.0,0.7190456808357886,0.6949628111427238
9,9,7,7,2,7.0,0.7038255960088933,0.7103728108554875
6,6,5,5,2,6.0,0.8446103869355733,0.535381447456429
8,8,7,7,2,7.0,0.7019267189718641,0.7122491707214503
0,0,3,3,1,0.0,0.7023452803945737,0.7118364328323381
5,5,9,9,2,9.0,0.7025596109834729,0.7116248962864855
6,6,1,1,1,6.0,0.7026736398436252,0.7115123019800229
8,8,0,0,1,0.0,0.7352757158335022,0.6777681179470829
3,3,5,3,1,5.0,0.7020015154756069,0.7121754504824996
1,1,8,8,2,1.0,0.7276434504778692,0.6859555444609079
9,9,6,6,2,6.0,0.7028343490605733,0.7113535532916105
7,7,3,7,1,7.0,0.7936712008155883,0.6083469610312376
0,0,1,0,1,1.0,0.7029596338114635,0.711229747150422
6,6,3,6,1,6.0,0.7271257963371178,0.6865042434691224
8,8,9,9,2,8.0,0.716171123310796,0.6979247252646611
5,5,1,1,2,5.0,0.774803746731232,0.6322018301549316
7,7,0,0,1,7.0,0.700708014884254,0.7134481606094223
8,8,6,6,2,6.0,0.7015610998395336,0.7126093061362192
0,0,9,9,2,9.0,0.7022471119478896,0.7119332790092399
5,5,7,5,2,5.0,0.7003406701280767,0.713808759938232
1,1,0,0,2,0.0,0.7033556304069442,0.7108381371134009
3,3,8,3,1,3.0,0.7236082320332963,0.6902109290163748
7,7,9,7,2,7.0,0.7021097462009691,0.7120687496931815
0,0,6,6,2,0.0,0.744920086565872,0.6671537039024019
9,9,3,3,1,3.0,0.7496243900282398,0.6618634858298117
7,7,1,7,2,7.0,0.7026173493413279,0.7115678888233831
6,6,8,8,1,6.0,0.7022134834058589,0.7119664484531625
3,3,1,3,1,3.0,0.7729282973093136,0.6344933783882424
5,5,0,5,2,5.0,0.7026173493413279,0.7115678888233831
1,1,9,9,2,1.0,0.731055268242869,0.6823182503600111
5,5,3,5,2,5.0,0.696785684263249,0.7172793808592269
1,1,6,1,1,6.0,0.7354367343064205,0.6775933956531065
7,7,8,8,2,7.0,0.8320502943378437,0.5547001962252291
9,9,5,9,2,5.0,0.7601551737556986,0.6497415730984463
3,3,0,3,1,0.0,0.7342720682754589,0.6788553084056129
8,8,1,1,2,1.0,0.7025596109834729,0.7116248962864855
3,3,7,7,2,7.0,0.7023452803945737,0.7118364328323381
5,5,6,5,2,6.0,0.7108381371134009,0.7033556304069442
0,0,8,8,1,8.0,0.7500101721022834,0.6614262935075255
6,6,9,6,2,6.0,0.7031006064676614,0.711090386086612
1,1,5,1,2,1.0,0.7031231753960862,0.7110680700333301
0,0,7,7,1,7.0,0.7256827831682829,0.688029431211438
9,9,8,9,1,8.0,0.7028600079314319,0.7113282007980757
3,3,6,6,1,3.0,0.7030777803619778,0.7111129549946862
7,7,5,7,2,7.0,0.702280281445106,0.7119005592731212
9,9,0,9,1,0.0,0.7023452803945737,0.7118364328323381
8,8,5,5,2,5.0,0.7013814998445,0.712786077077744
6,6,7,7,2,6.0,0.7767557487195038,0.6298019584212193
5,1,7,1,2,7.0,0.911656164315767,0.4109538150024442
5,0,6,6,1,0.0,0.7008771255327298,0.7132820304094154
5,0,7,7,2,7.0,0.7028083782532835,0.7113792121344211
-1,0,5,0,2,5.0,0.7508929588948038,0.6604239277026587
-1,8,7,8,1,8.0,0.9177221168073145,0.3972230057822705
-1,1,6,1,2,1.0,0.6941355705842321,0.7198442954206852
-1,9,3,3,1,9.0,0.7002086668924692,0.7139382485962431
-1,8,0,0,1,0.0,0.9003489528419438,0.43516866054027287
-1,6,3,3,2,3.0,0.7709617516270896,0.6368814469962913
-1,8,9,9,1,9.0,0.7563631724521442,0.6541519329315842
-1,0,1,1,1,1.0,0.7259526839058266,0.687744647910783
-1,3,7,3,2,7.0,0.7024395613665727,0.711743396616461
-1,8,6,8,1,6.0,0.7029351681296114,0.7112539275157607
-1,9,5,9,1,9.0,0.7348034446274879,0.6782801027330658
-1,8,1,8,1,1.0,0.7024085519692114,0.7117739993288008
-1,6,7,6,1,6.0,0.7808688094430304,0.6246950475544243
-1,0,9,9,2,9.0,0.7028600079314319,0.7113282007980757
-1,3,5,5,1,5.0,0.8925201483918708,0.45100752179376447
-1,1,7,1,1,7.0,0.7022134834058589,0.7119664484531625
-1,8,3,3,1,8.0,0.7020741827848284,0.7121038139674688
-1,6,5,6,1,6.0,0.7189883760491119,0.6950220968474748
-1,9,1,1,2,1.0,0.7023771277714427,0.7118050086811265
-1,0,7,7,2,0.0,0.7947678139267301,0.6069136033622302
-1,3,5,5,1,5.0,0.7312184423172438,0.6821433790744756
-1,8,6,8,1,8.0,0.7292256089673864,0.6842733454009037
-1,9,7,9,1,7.0,0.7021448105364912,0.7120341740651742
-1,0,1,1,2,0.0,0.749170921036008,0.6623767289647632
-1,6,3,3,1,6.0,0.7025301812897969,0.7116539498779761
-1,8,5,5,1,8.0,0.7024085519692114,0.7117739993288008
-1,0,9,0,1,0.0,0.873004559860684,0.4877120446149073
-1,6,7,6,2,7.0,0.8470991654772115,0.5314348538135336
-1,1,3,3,1,1.0,0.7025596109834729,0.7116248962864855
-1,9,5,9,1,9.0,0.7570561454168382,0.6533498241268603
-1,8,7,7,2,7.0,0.7004677164823951,0.7136840884914969
-1,0,6,0,1,0.0,0.7320959238512887,0.6812015548134986
-1,1,5,5,1,1.0,0.7010891757230163,0.7130736060772559
-1,9,6,6,2,6.0,0.7029351681296114,0.7112539275157607
-1,0,7,7,1,0.0,0.7021097462009691,0.7120687496931815
-1,8,5,5,1,5.0,0.746105210225183,0.6658280673528532
-1,1,3,1,2,1.0,0.7014274816167628,0.7127408280944525
-1,9,7,9,1,9.0,0.8282157123427925,0.5604094341002128
-1,8,3,8,2,8.0,0.703054692658077,0.7111357810794342
-1,6,5,6,1,5.0,0.7012389761168877,0.7129262923855025
-1,9,1,9,2,1.0,0.7339942915171168,0.6791556375531943
-1,8,0,0,1,8.0,0.7016885755159995,0.7124837843700919
-1,5,7,7,1,7.0,0.7144084996482668,0.6997288729431654
-1,1,6,6,2,6.0,0.7012872659320248,0.7128787909887525
-1,0,5,5,1,0.0,0.7023452803945737,0.7118364328323381
-1,9,3,9,2,9.0,0.7027285362744408,0.7114580833089058
-1,9,6,9,2,6.0,0.7123638613662797,0.7018103226793718
-1,1,7,1,1,1.0,0.7430494130276538,0.6692365574288803
-1,0,3,0,1,3.0,0.7033754245742967,0.710818550760268
-1,8,1,1,1,8.0,0.701888492813689,0.7122868408553733
-1,3,7,3,2,3.0,0.7002086668924692,0.7139382485962431
-1,0,6,0,1,0.0,0.7860851426451102,0.6181182318235054
-1,1,5,1,2,1.0,0.7028600079314319,0.7113282007980757
-1,8,9,8,1,8.0,0.7344740159232419,0.6786368100343404
-1,1,9,9,2,9.0,0.7025301812897969,0.7116539498779761
-1,8,0,8,2,8.0,0.7023130012327302,0.7118682801610667
-1,8,9,8,2,9.0,0.7244967790388136,0.6892781856133157
5,9,3,9,2,3.0,0.7337606740181695,0.679408031498305
5,5,7,5,1,5.0,0.7154542680061106,0.6986595668792066
6,6,1,1,2,1.0,0.702179386223622,0.7120000769400363
3,3,8,3,2,3.0,0.7019267189718641,0.7122491707214503
0,0,9,9,1,9.0,0.7685509995466667,0.6397885284184294
2,7,1,1,2,1.0,0.7021448105364912,0.7120341740651742
8,8,6,6,1,8.0,0.7036491080728211,0.7105476287402017
3,3,0,0,1,0.0,0.8343768505214746,0.5511944042838832
1,1,5,1,2,5.0,0.8769757398360187,0.4805346519649418
8,8,7,8,2,8.0,0.6995447848162134,0.7145887586832287
1,1,0,1,1,0.0,0.7033154053030363,0.7108779365428538
-1,9,6,6,2,9.0,0.7217246032297732,0.6921803212262152
2,7,3,7,1,7.0,0.7835755126900903,0.6212965603578231
5,5,8,5,1,8.0,0.7024701641224861,0.711713192597782
-1,9,1,9,1,9.0,0.7300664540265073,0.6833761575480679
0,0,6,0,2,6.0,0.7019643891790419,0.7122120444955242
5,5,3,3,1,5.0,0.7025886646132301,0.7115962115954511
8,8,0,0,2,8.0,0.7866356362731398,0.617417505214383
6,6,7,6,2,7.0,0.7709617516270895,0.6368814469962913
5,0,5,5,2,5.0,0.7032109643466593,0.7109812512455174
8,8,1,8,2,1.0,0.7424910147090861,0.669856024139719
2,7,9,9,1,7.0,0.7023771277714427,0.7118050086811265
6,6,3,3,1,3.0,0.7875050010075858,0.6163082616581107
2,7,0,7,1,7.0,0.7437095088347183,0.6685029292896344
5,9,5,9,2,5.0,0.7972265579824855,0.6036802259867377
1,1,3,1,1,1.0,0.7924584575316014,0.6099258914709517
5,5,6,5,2,5.0,0.7028083782532835,0.7113792121344211
0,0,8,8,1,0.0,0.7027554777966536,0.7114314713496986
1,1,7,1,1,1.0,0.8421904643284618,0.5391801385383274
3,3,9,3,1,3.0,0.7571970756814634,0.6531864883625811
6,6,8,6,1,8.0,0.7032323103308193,0.7109601379168723
0,0,7,0,1,0.0,0.7422472811581098,0.6701260878472004
5,5,9,5,1,5.0,0.841331155069519,0.540520015826786
3,3,6,3,1,6.0,0.7035976309449103,0.7105986023970985
1,1,8,1,1,1.0,0.782928959414254,0.622111119102137
-1,9,7,7,1,7.0,0.713766680984117,0.7003835557156648
0,0,5,0,1,0.0,0.7621658404477233,0.6473818283321023
7,7,6,6,1,7.0,0.7025301812897969,0.7116539498779761
3,3,1,3,1,3.0,0.7368179512572095,0.6760911970327143
8,8,9,9,2,9.0,0.7032949675016306,0.710898156339486
6,6,5,5,1,6.0,0.7025596109834729,0.7116248962864855
-1,9,0,0,1,9.0,0.7020381095567656,0.7121393773201723
8,8,3,8,2,8.0,0.7027285362744408,0.7114580833089058
1,1,6,1,1,6.0,0.7008217572776737,0.713336431514775
7,7,5,7,2,5.0,0.7874100435409946,0.6164295769435215
-1,9,8,8,2,9.0,0.7403807222854057,0.6721877610222763
5,5,1,5,1,5.0,0.7875050010075858,0.6163082616581107
0,0,3,3,1,0.0,0.7020741827848284,0.7121038139674688
7,7,8,7,1,8.0,0.70172977504731,0.7124432067274217
0,0,1,0,1,1.0,0.7008771255327298,0.7132820304094154
6,6,9,9,2,9.0,0.7030777803619778,0.7111129549946862
8,8,5,8,2,5.0,0.8200337238685059,0.5723152031165615
3,3,7,7,1,3.0,0.7018103226793718,0.7123638613662797
6,6,0,0,2,0.0,0.7034525554587449,0.7107422192458821
1,1,9,9,1,9.0,0.7367350744830315,0.6761815067173029
3,3,5,5,1,3.0,0.7018496983061259,0.7123250669375606
5,8,5,5,1,5.0,0.7788110344886303,0.6272586169665184
5,0,9,0,1,0.0,0.8087360843031886,0.5881716976750462
5,8,9,9,1,8.0,0.6986393383133878,0.7154740211643128
5,0,5,0,1,0.0,0.7567223179737983,0.6537364403797311
0,0,3,0,1,0.0,0.7140273902619758,0.7001177657763529
9,9,7,7,2,7.0,0.7020015154756069,0.7121754504824996
1,1,5,1,1,5.0,0.6997798348164428,0.7143585813751188
3,3,9,3,1,3.0,0.7289824926505478,0.6845323406596607
7,7,1,1,1,7.0,0.7024701641224861,0.711713192597782
8,8,5,5,2,5.0,0.7021097462009691,0.7120687496931815
6,6,0,6,2,6.0,0.7033754245742967,0.710818550760268
9,9,8,8,2,9.0,0.7782736126779891,0.627925301137923
7,7,3,3,2,3.0,0.702701259061168,0.7114850247994325
0,0,8,0,1,0.0,0.7505516551321638,0.6608117833228834
9,9,6,6,2,6.0,0.7028600079314319,0.7113282007980757
3,3,7,3,2,3.0,0.6985367247883851,0.7155742058807848
1,1,9,9,1,9.0,0.7435128653979639,0.6687216304171036
6,6,7,7,2,6.0,0.8,0.6
5,5,0,0,2,5.0,0.7266466544661507,0.6870113824043607
3,3,8,8,2,8.0,0.7030077142592762,0.7111822225646166
1,1,6,6,2,1.0,0.7541854581520884,0.6566614764944907
9,9,5,9,2,5.0,0.7883696901106011,0.6152017813001801
1,1,8,8,2,8.0,0.7027285362744408,0.7114580833089058
1,1,3,1,2,3.0,0.751013406762716,0.6602869549390321
7,7,5,7,2,7.0,0.6997031252548288,0.7144337173654568
3,3,6,3,2,3.0,0.7012389761168877,0.7129262923855025
0,0,9,0,1,0.0,0.7508929588948038,0.6604239277026587
5,5,6,6,2,5.0,0.7619393177594593,0.6476484200955405
9,9,3,9,2,3.0,0.7520283654835951,0.6591307438650333
0,0,7,7,1,0.0,0.7023452803945737,0.7118364328323381
9,9,1,1,2,1.0,0.7031006064676614,0.711090386086612
8,8,6,6,2,8.0,0.864083013296331,0.503349328133785
3,3,0,0,1,3.0,0.7852691656277782,0.6191545344372866
5,5,1,1,2,5.0,0.7749208199000273,0.6320583223765586
7,7,0,7,2,0.0,0.8287998981205545,0.5595451088834201
6,6,5,5,2,6.0,0.8833945317568194,0.46863002599294684
7,7,8,8,2,8.0,0.7023130012327302,0.7118682801610667
0,0,1,0,1,0.0,0.7460124397403018,0.6659320083557497
8,8,3,8,2,8.0,0.7002086668924692,0.7139382485962431
5,5,9,9,1,9.0,0.7362546199851177,0.6767046139569096
6,6,1,1,2,6.0,0.7715393663129653,0.6361815827492872
6,6,8,6,1,6.0,0.8874661187885873,0.46087296297604746
5,5,7,5,1,7.0,0.7018496983061259,0.7123250669375606
6,6,9,6,2,9.0,0.8639363184095201,0.50360107002766
8,8,0,8,2,8.0,0.7016467397821332,0.7125249838097633
3,3,5,5,2,5.0,0.7031006064676614,0.711090386086612
5,8,0,0,2,0.0,0.7031006064676614,0.711090386086612
5,5,3,5,2,5.0,0.7023452803945737,0.7118364328323381
0,8,5,5,2,8.0,0.7948427632315116,0.6068154428971755
0,0,8,0,1,0.0,0.8140003757722463,0.5808643458180592
0,0,5,5,2,5.0,0.7008771255327298,0.7132820304094154
3,3,1,1,2,1.0,0.6999285823596569,0.7142128391425071
7,7,6,6,2,7.0,0.7682212795973759,0.6401843996644799
8,8,1,1,2,8.0,0.7555312842968392,0.6551125692953607
-1,9,0,9,2,0.0,0.8524117479129432,0.522871123719795
7,7,3,3,2,7.0,0.7579580539105697,0.6523032948806115
-1,9,5,9,1,5.0,0.7020381095567656,0.7121393773201723
8,8,3,8,2,3.0,0.803471442059678,0.5953432974297614
1,1,0,1,2,1.0,0.700765396045594,0.713391799577947
5,5,7,7,2,5.0,0.7587153665245264,0.6514222843897449
0,0,8,8,1,0.0,0.7036825952557098,0.7105144651125613
3,3,7,7,1,3.0,0.7017703527782003,0.7124032369112033
3,3,6,3,2,6.0,0.7150066690130576,0.6991176319238787
8,8,7,7,1,7.0,0.821588113591424,0.5700815482062942
5,5,1,1,2,1.0,0.6995447848162134,0.7145887586832287
7,7,9,9,1,7.0,0.7035265622366209,0.7106689638836932
6,6,3,6,1,3.0,0.7014727307159014,0.7126962944073558
1,1,9,9,1,1.0,0.7026456721493012,0.7115399211638492
6,6,8,8,2,8.0,0.7028083782532835,0.7113792121344211
0,0,7,7,1,0.0,0.7023130012327302,0.7118682801610667
5,5,6,5,1,6.0,0.7028083782532835,0.7113792121344211
-1,9,3,3,2,3.0,0.7015610998395336,0.7126093061362192
7,7,8,7,2,8.0,0.7989896181933308,0.6013448179034017
6,6,5,6,1,5.0,0.7029351681296114,0.7112539275157607
1,1,5,5,2,1.0,0.7742889047510754,0.6328322779215519
0,0,6,6,1,6.0,0.7253453893362642,0.6883851147204036
3,3,8,3,1,3.0,0.8005026525567515,0.5993292110765207
1,1,7,1,1,1.0,0.711743396616461,0.7024395613665727
5,5,9,5,2,5.0,0.7001407149017564,0.7140048874740684
0,0,3,0,1,3.0,0.7020741827848284,0.7121038139674688
7,7,1,7,1,1.0,0.7021448105364912,0.7120341740651742
8,8,6,6,2,6.0,0.7026736398436252,0.7115123019800229
0,0,9,0,1,0.0,0.7316594712539656,0.6816703148328872
6,6,7,7,1,7.0,0.798921513170277,0.6014352964315569
5,5,0,5,2,5.0,0.703054692658077,0.7111357810794342
8,8,9,8,2,8.0,0.7032323103308193,0.7109601379168723
1,1,3,1,1,3.0,0.7025301812897969,0.7116539498779761
9,9,6,9,2,6.0,0.7627091331693349,0.6467416626289682
5,5,8,8,2,8.0,0.7021448105364912,0.7120341740651742
9,9,1,9,1,1.0,0.7033556304069442,0.7108381371134009
7,7,0,0,2,0.0,0.7015610998395336,0.7126093061362192
3,3,5,5,1,5.0,0.7630698656408077,0.6463160064170775
0,0,1,0,2,0.0,0.7009849862549792,0.7131760294941962
6,6,9,9,1,6.0,0.7034143927642639,0.7107799885000153
8,8,5,5,2,5.0,0.7030077142592762,0.7111822225646166
3,3,0,0,2,0.0,0.7026736398436252,0.7115123019800229
1,1,6,6,1,1.0,0.7019643891790419,0.7122120444955242
5,5,3,5,2,3.0,0.7938781460016402,0.6080768777884903
6,6,0,6,2,6.0,0.7012872659320248,0.7128787909887525
1,1,8,1,2,8.0,0.7439788198674288,0.6682031993253759
9,9,7,7,1,9.0,0.7015610998395336,0.7126093061362192
6,6,1,1,2,1.0,0.7021448105364912,0.7120341740651742
9,9,8,8,2,9.0,0.7341682274289241,0.6789676088252455
7,7,5,7,1,5.0,0.7027820897865867,0.7114051829128025
-1,1,3,3,1,3.0,0.7494351887982501,0.662077712803362
8,0,5,5,2,0.0,0.7837075886445707,0.6211299505746863
0,1,0,1,2,0.0,0.8537546672667796,0.5206754921447624
0,3,0,0,1,3.0,0.7034143927642639,0.7107799885000153
3,3,1,3,2,3.0,0.7016467397821332,0.7125249838097633
8,8,5,5,2,8.0,0.7138945333414656,0.7002532365260236
1,1,7,7,1,7.0,0.7199990802746611,0.6939750171322034
0,0,5,5,1,5.0,0.7312184423172438,0.6821433790744756
9,9,8,8,1,9.0,0.70172977504731,0.7124432067274217
7,7,3,3,2,7.0,0.7574099616005768,0.6529396220694628
5,5,1,5,1,5.0,0.7863183388224226,0.6178215519319036
8,8,9,9,1,8.0,0.7027554777966536,0.7114314713496986
6,6,0,0,2,0.0,0.7020381095567656,0.7121393773201723
8,8,3,8,2,8.0,0.7025596109834729,0.7116248962864855
1,1,9,1,1,9.0,0.7009849862549792,0.7131760294941962
0,0,8,0,2,0.0,0.7028600079314319,0.7113282007980757
3,3,9,3,1,3.0,0.8079632559066579,0.5892328717109327
7,7,6,7,2,7.0,0.7014727307159014,0.7126962944073558
6,6,3,3,2,6.0,0.7183822213408705,0.6956486067414759
8,8,1,8,2,8.0,0.7025003681833333,0.7116833795321351
7,7,5,7,1,7.0,0.8904346821960806,0.4551110597891078
1,1,0,0,1,0.0,0.8986159845236752,0.43873603950273554
9,9,6,6,1,9.0,0.7014274816167628,0.7127408280944525
3,3,0,3,1,0.0,0.7012389761168877,0.7129262923855025
8,8,7,8,2,8.0,0.7011399518137406,0.7130236798105836
1,1,5,5,1,1.0,0.7027554777966536,0.7114314713496986
0,0,7,7,1,0.0,0.7033154053030363,0.7108779365428538
1,1,6,6,2,6.0,0.7012872659320248,0.7128787909887525
3,3,5,3,1,5.0,0.702701259061168,0.7114850247994325
0,0,9,9,1,0.0,0.702701259061168,0.7114850247994325
3,3,6,6,1,3.0,0.7024085519692114,0.7117739993288008
7,7,9,9,1,7.0,0.7022471119478896,0.7119332790092399
5,5,8,5,1,5.0,0.8202187498558209,0.5720499998994443
0,0,3,3,2,0.0,0.7339629064618474,0.6791895552333513
7,7,8,7,2,7.0,0.7030077142592762,0.7111822225646166
5,5,6,5,1,5.0,0.7172793808592269,0.696785684263249
9,9,5,5,1,9.0,0.7016885755159995,0.7124837843700919
-1,1,3,3,1,1.0,0.7019643891790419,0.7122120444955242
0,0,6,0,1,0.0,0.7379726582280446,0.6748306126042547
3,3,7,7,1,3.0,0.7018103226793718,0.7123638613662797
9,9,1,1,1,9.0,0.6984315939659476,0.7156768185083165
5,5,0,5,1,5.0,0.8709102013239778,0.49144218503281606
6,6,8,6,2,6.0,0.7034143927642639,0.7107799885000153
7,7,1,1,1,7.0,0.7025596109834729,0.7116248962864855
5,5,3,5,1,5.0,0.8521712257191477,0.5232630333363187
9,9,0,9,2,0.0,0.8377593720158102,0.5460395906888763
6,6,7,7,2,7.0,0.702280281445106,0.7119005592731212
1,1,8,1,2,8.0,0.7167785514883113,0.6973008734587376
6,6,9,6,2,9.0,0.7828880069039224,0.6221626544931833
