city,team1,team2,toss_winner,toss_decision,winner,first_innings_score,second_innings_score
-1,3,8,3,2,3.0,0.7010375280810152,0.7131243820134464
7,7,0,7,2,7.0,0.7021448105364912,0.7120341740651742
5,5,9,9,1,5.0,0.7031675589124661,0.7110241796824377
8,8,6,6,2,6.0,0.7030777803619778,0.7111129549946862
0,0,1,0,1,0.0,0.7813196491417566,0.6241310806753677
5,5,7,7,2,5.0,0.7395391838567011,0.6731135086599914
6,6,1,1,2,6.0,0.7237375449666366,0.6900753335728395
9,9,7,9,1,9.0,0.7714423784498996,0.6362991880645157
6,6,5,5,2,6.0,0.8104468731827058,0.5858121420288036
8,8,0,0,2,8.0,0.7937257399548533,0.6082758007130652
9,9,3,3,1,9.0,0.70172977504731,0.7124432067274217
1,0,5,0,1,0.0,0.8014925285656475,0.5980047881526074
1,7,9,9,1,7.0,0.7018103226793718,0.7123638613662797
3,5,7,7,1,5.0,0.7028600079314319,0.7113282007980757
3,0,5,5,1,5.0,0.7661098731625238,0.6427096251363454
-1,5,3,3,1,3.0,0.802342191251423,0.5968643130041074
-1,1,8,8,2,8.0,0.702280281445106,0.7119005592731212
-1,0,6,0,1,6.0,0.7036825952557098,0.7105144651125613
-1,9,7,7,2,7.0,0.7018496983061259,0.7123250669375606
-1,8,5,8,2,8.0,0.7010375280810152,0.7131243820134464
-1,3,1,3,1,1.0,0.7028853604521851,0.7113031492001155
-1,7,6,6,2,6.0,0.7034335732294192,0.7107610062838924
-1,0,1,0,1,0.0,0.9043576030744216,0.42677549808006415
-1,6,9,9,2,6.0,0.8484893615615069,0.5292124368502182
-1,7,0,7,2,0.0,0.7274422395428889,0.686168920987264
-1,8,3,8,2,3.0,0.7141655514309605,0.699976831866107
-1,9,1,9,1,9.0,0.7167259309091052,0.6973549598034536
-1,0,5,5,1,0.0,0.7021448105364912,0.7120341740651742
-1,7,8,7,2,7.0,0.6972186097474783,0.7168585705854353
-1,3,6,3,2,6.0,0.7734388423665433,0.6338709309620543
-1,1,5,5,1,1.0,0.7015172645143206,0.7126524591891511
-1,9,0,9,1,0.0,0.702280281445106,0.7119005592731212
-1,6,8,6,2,6.0,0.7014727307159014,0.7126962944073558
-1,3,7,7,1,7.0,0.7025003681833333,0.7116833795321351
-1,5,9,5,2,9.0,0.7405208562586175,0.6720333782231385
-1,0,3,0,1,0.0,0.7942065131733381,0.6076479362534265
5,5,6,6,1,5.0,0.7029351681296114,0.7112539275157607
1,1,7,7,2,7.0,0.7025003681833333,0.7116833795321351
8,8,9,8,2,8.0,0.7025886646132301,0.7115962115954511
2,7,3,3,2,7.0,0.7302026886566485,0.6832305858775658
1,1,0,0,2,0.0,0.7031675589124661,0.7110241796824377
5,5,8,8,2,5.0,0.7456561006171789,0.666330983530245
1,1,3,1,1,3.0,0.7027285362744408,0.7114580833089058
-1,6,0,0,2,6.0,0.7785717116011385,0.6275556468509177
2,7,9,7,2,9.0,0.7978673239222394,0.6028330891856919
8,8,6,8,2,6.0,0.7679048892320215,0.640563877449827
1,1,9,9,2,9.0,0.6908577715463126,0.7229906911531179
5,5,0,0,2,0.0,0.7026456721493012,0.7115399211638492
-1,6,3,3,2,3.0,0.7024085519692114,0.7117739993288008
8,8,7,8,1,7.0,0.7034143927642639,0.7107799885000153
9,9,5,9,1,5.0,0.7026456721493012,0.7115399211638492
-1,0,7,7,1,0.0,0.7023771277714427,0.7118050086811265
8,8,1,1,2,8.0,0.7399400733959437,0.6726727939963124
9,9,6,6,2,6.0,0.7036825952557098,0.7105144651125613
-1,3,5,3,2,3.0,0.7021448105364912,0.7120341740651742
2,7,1,1,2,7.0,0.8238038641890475,0.5668749362488991
-1,0,8,0,1,8.0,0.7020381095567656,0.7121393773201723
9,9,3,9,1,3.0,0.702179386223622,0.7120000769400363
2,7,5,5,1,5.0,0.7601551737556986,0.6497415730984463
1,1,6,6,2,6.0,0.7028343490605733,0.7113535532916105
9,9,8,8,1,9.0,0.7027285362744408,0.7114580833089058
3,3,0,3,2,3.0,0.7025596109834729,0.7116248962864855
6,6,5,5,2,5.0,0.7026173493413279,0.7115678888233831
3,3,8,8,2,3.0,0.7650124042203036,0.6440155443691331
-1,0,9,9,2,9.0,0.7033154053030363,0.7108779365428538
5,5,1,1,2,5.0,0.7403249966411385,0.6722491348810338
6,6,7,7,2,6.0,0.7412430315582571,0.6712367452444217
8,8,0,0,2,0.0,0.7025596109834729,0.7116248962864855
3,3,9,3,2,3.0,0.7027285362744408,0.7114580833089058
6,6,1,6,2,6.0,0.7010375280810152,0.7131243820134464
5,5,7,5,2,5.0,0.703395010941708,0.7107991689516207
3,6,3,6,2,3.0,0.7720661109338305,0.6355422254638239
5,0,5,0,2,0.0,0.703054692658077,0.7111357810794342
5,0,6,0,2,6.0,0.7470460675191091,0.6647722715368284
8,3,6,3,2,3.0,0.7035801295960805,0.7106159308920413
3,3,5,3,2,3.0,0.7029351681296114,0.7112539275157607
0,0,1,1,2,0.0,0.7118050086811265,0.7023771277714427
-1,6,7,6,2,7.0,0.7678350214826389,0.6406476252861282
0,0,9,0,1,0.0,0.788138157680406,0.6154983707599361
3,3,8,8,2,8.0,0.7031454914691535,0.7110460026092563
1,1,7,7,2,7.0,0.7032949675016306,0.710898156339486
5,5,6,5,2,6.0,0.7457889622143791,0.6661822752364397
8,8,9,9,2,9.0,0.7028853604521851,0.7113031492001155
2,7,5,5,1,7.0,0.7028343490605733,0.7113535532916105
-1,6,1,6,1,1.0,0.7028600079314319,0.7113282007980757
-1,9,7,7,2,7.0,0.7016042529953588,0.7125668194484112
5,5,0,5,1,0.0,0.7032743081666771,0.7109185941250106
-1,9,1,1,1,1.0,0.7177062728502942,0.6963459671107021
-1,6,3,3,2,3.0,0.7025886646132301,0.7115962115954511
2,7,0,0,1,7.0,0.7026173493413279,0.7115678888233831
8,8,5,8,2,5.0,0.7397806514893724,0.6728481163546197
1,1,3,3,2,3.0,0.7023130012327302,0.7118682801610667
2,7,6,6,2,6.0,0.7034335732294192,0.7107610062838924
-1,9,3,3,2,9.0,0.7597108803759876,0.650261007779447
8,8,0,8,2,0.0,0.7633862853691146,0.6459422414661738
1,1,5,5,2,1.0,0.7804699938203682,0.6251932411231221
2,7,8,8,2,8.0,0.70172977504731,0.7124432067274217
5,5,9,5,1,5.0,0.7555312842968392,0.6551125692953607
0,0,6,0,1,0.0,0.8971990145224813,0.4416264579255737
1,1,8,8,2,8.0,0.6997798348164428,0.7143585813751188
6,6,9,6,2,9.0,0.7578377314793198,0.6524430800815336
0,0,3,3,2,0.0,0.7150066690130576,0.6991176319238787
3,3,0,3,2,3.0,0.7028600079314319,0.7113282007980757
1,1,6,1,2,1.0,0.7011898782285618,0.7129745820643361
5,5,7,7,2,5.0,0.7242295366495236,0.6895589737248123
8,8,3,8,2,8.0,0.7008217572776737,0.713336431514775
9,9,0,0,2,9.0,0.7504049106783742,0.6609784187322467
6,6,5,5,1,5.0,0.7577086421190125,0.6525929923452767
5,7,1,1,2,7.0,0.7355451051590867,0.6774757547517903
0,0,8,0,1,0.0,0.7686439549964937,0.6396768484534578
3,3,9,9,2,3.0,0.7863183388224226,0.6178215519319035
5,5,1,1,1,5.0,0.7025003681833333,0.7116833795321351
8,8,6,6,2,8.0,0.932389561503391,0.36145498419514716
3,3,1,3,1,3.0,0.7364428177115255,0.6764997976652386
5,7,9,7,2,9.0,0.7212446039204347,0.6926804611909125
0,0,5,0,1,5.0,0.7026736398436252,0.7115123019800229
3,3,6,6,1,3.0,0.7032743081666771,0.7109185941250106
-1,1,9,9,1,9.0,0.7223548217498029,0.691522603748287
5,5,8,8,1,8.0,0.7692889628289878,0.6389010030274644
0,0,7,0,1,0.0,0.7367668954708526,0.6761468344510989
9,9,6,9,1,9.0,0.7186021417665908,0.6954214275160556
-1,1,0,0,1,1.0,0.7012389761168877,0.7129262923855025
6,6,8,8,2,6.0,0.7865733591242315,0.6174968426769668
5,5,3,3,2,5.0,0.7195456116844607,0.6944451833698865
9,9,8,9,1,8.0,0.6984315939659476,0.7156768185083165
6,6,0,6,1,0.0,0.70172977504731,0.7124432067274217
5,7,3,7,1,7.0,0.7249994335944137,0.688749461914693
9,9,5,9,1,5.0,0.7009315268217042,0.7132285711519096
5,0,5,5,1,5.0,0.7575473768598959,0.6527801864431019
-1,8,7,8,1,8.0,0.8566565765354343,0.5158871096263112
-1,0,8,0,2,0.0,0.7020741827848284,0.7121038139674688
3,5,0,0,2,5.0,0.7834976790895338,0.621394711002044
3,3,1,3,2,3.0,0.7000007142139285,0.7141421427839069
8,8,9,9,2,8.0,0.7815371998775867,0.6238586420075474
3,3,5,5,2,5.0,0.7033556304069442,0.7108381371134009
1,1,6,1,2,1.0,0.7008217572776737,0.713336431514775
9,9,3,9,1,3.0,0.702179386223622,0.7120000769400363
8,8,1,1,2,1.0,0.7034335732294192,0.7107610062838924
9,9,5,9,2,9.0,0.702179386223622,0.7120000769400363
6,6,3,3,2,3.0,0.7020381095567656,0.7121393773201723
5,5,8,5,2,5.0,0.7029838142009827,0.7112058471156141
1,1,5,5,2,1.0,0.731055268242869,0.6823182503600111
9,9,6,9,2,9.0,0.7022134834058589,0.7119664484531625
6,6,5,6,2,5.0,0.7570021514409169,0.653412383349002
5,5,3,5,2,5.0,0.7030777803619778,0.7111129549946862
1,1,3,3,2,1.0,0.7618387888844743,0.6477666707627349
9,9,8,8,2,9.0,0.7366835105365324,0.6762376840309707
8,8,3,3,2,3.0,0.7033154053030363,0.7108779365428538
3,3,6,6,2,3.0,0.7244510986267996,0.6893261968751973
6,6,1,1,2,6.0,0.7267916232732317,0.6868580175988783
-1,5,9,5,2,9.0,0.8883580549950925,0.45915135426712644
6,6,8,6,2,8.0,0.7111357810794342,0.703054692658077
8,8,5,5,2,5.0,0.7024701641224861,0.711713192597782
9,9,1,1,2,1.0,0.7023130012327302,0.7118682801610667
-1,5,6,5,1,6.0,0.7014727307159014,0.7126962944073558
6,6,9,6,1,9.0,0.7031893818579951,0.7110025972119728
-1,5,1,1,2,5.0,0.8541985556144386,0.5199469468957453
3,3,8,8,2,8.0,0.7032743081666771,0.7109185941250106
8,8,6,6,2,8.0,0.8608420939727873,0.5088721737770172
-1,1,9,1,2,1.0,0.7026736398436252,0.7115123019800229
3,3,9,9,2,3.0,0.7558340566381521,0.6547632234830503
-1,1,8,8,2,8.0,0.7020381095567656,0.7121393773201723
1,9,3,3,2,9.0,0.7585991825663507,0.6515575801183381
8,8,9,9,1,9.0,0.7224916885546798,0.6913796062724209
9,9,8,8,2,9.0,0.7706452723106011,0.6372643597953047
8,8,1,8,1,8.0,0.7437620990064324,0.6684444180943886
5,5,3,5,2,5.0,0.7031675589124661,0.7110241796824377
6,6,8,8,1,6.0,0.7023771277714427,0.7118050086811265
5,5,9,5,2,5.0,0.7026736398436252,0.7115123019800229
3,3,6,3,2,3.0,0.7029838142009827,0.7112058471156141
8,8,5,5,2,5.0,0.702179386223622,0.7120000769400363
3,3,9,9,2,3.0,0.7447907587172891,0.6672980786195364
1,1,6,1,1,1.0,0.8096613349637556,0.5868973697885425
1,1,3,1,1,3.0,0.7029351681296114,0.7112539275157607
9,9,6,6,2,9.0,0.7204868533597422,0.6934685963587518
9,9,1,9,1,9.0,0.7371541402007414,0.6757246285173463
6,6,5,5,2,5.0,0.7035624528049199,0.7106334322300949
5,5,1,1,2,5.0,0.7451050227016035,0.6669471531874492
3,3,8,8,2,3.0,0.9374914879815343,0.34800820387193315
3,3,1,3,2,3.0,0.7027285362744408,0.7114580833089058
6,6,9,6,2,9.0,0.7543712360997422,0.6564480467983335
6,6,1,6,2,6.0,0.696785684263249,0.7172793808592269
9,9,3,3,2,9.0,0.793606361291916,0.6084315436571356
5,5,8,8,1,5.0,0.7027820897865867,0.7114051829128025
1,1,9,1,2,1.0,0.7033154053030363,0.7108779365428538
8,8,6,8,2,6.0,0.7596422373549732,0.6503411960089338
1,1,5,1,2,5.0,0.9551953674747636,0.29597602935837747
8,8,3,3,2,3.0,0.7026736398436252,0.7115123019800229
9,9,5,5,1,9.0,0.7020381095567656,0.7121393773201723
6,6,3,3,2,6.0,0.7393423814787864,0.6733296688467519
5,5,6,5,2,6.0,0.7194551241204984,0.6945389293457626
3,3,5,3,2,5.0,0.7277086810245816,0.6858863430346632
1,1,8,8,1,8.0,0.731505583015936,0.6818354508358416
8,9,3,3,2,3.0,0.6925318281897135,0.7213873210309515
8,5,3,5,2,5.0,0.7005900799982019,0.7135639703685389
5,5,0,0,2,0.0,0.7028600079314319,0.7113282007980757
6,1,6,6,2,6.0,0.7028853604521851,0.7113031492001155
3,8,3,3,2,3.0,0.7031231753960862,0.7110680700333301
9,7,9,9,2,9.0,0.7015172645143206,0.7126524591891511
0,3,0,0,2,0.0,0.703632117660321,0.7105644537949054
7,7,1,1,2,7.0,0.7637941823953547,0.6454598724467786
9,5,9,9,2,9.0,0.7023452803945737,0.7118364328323381
8,6,8,8,2,8.0,0.7025886646132301,0.7115962115954511
5,5,1,1,2,1.0,0.7034899373768789,0.7107052187858726
3,3,9,9,2,9.0,0.7020381095567656,0.7121393773201723
8,7,8,8,2,7.0,0.7402472929987609,0.6723346973108012
6,6,0,0,2,6.0,0.71609052011829,0.6980074261759089
3,3,1,1,2,3.0,0.841586354630593,0.540122585807694
5,5,8,8,2,5.0,0.7883593621035047,0.6152150162209593
7,7,3,3,2,3.0,0.7027285362744408,0.7114580833089058
6,6,9,6,1,6.0,0.7368387428390584,0.6760685372440846
-1,0,7,7,2,0.0,0.8258009818735298,0.5639616461575325
3,3,6,6,2,6.0,0.7014727307159014,0.7126962944073558
8,1,8,8,2,8.0,0.7030777803619778,0.7111129549946862
9,0,9,9,2,0.0,0.7168317508602147,0.6972461838968208
7,5,7,5,1,7.0,0.7029104120765632,0.7112783931727128
1,6,1,1,2,6.0,0.7194875476184915,0.6945053411039606
5,9,5,5,2,9.0,0.8072668118263627,0.5901866607470047
8,8,0,0,2,0.0,0.7036825952557098,0.7105144651125613
9,9,6,6,2,9.0,0.7452413135250994,0.6667948594698258
1,1,3,3,2,1.0,0.8017458637805671,0.5976650984546046
-1,0,5,5,2,5.0,0.7029596338114635,0.711229747150422
7,9,7,9,1,9.0,0.7355451051590868,0.6774757547517904
8,8,3,3,2,3.0,0.7031006064676614,0.711090386086612
-1,0,1,1,2,0.0,0.7308259533782941,0.6825638621174634
8,8,5,5,2,8.0,0.7393423814787864,0.6733296688467519
1,1,7,7,2,1.0,0.7189090671591369,0.69510413116049
3,0,3,3,2,3.0,0.7031454914691535,0.7110460026092563
6,6,5,5,2,5.0,0.7030777803619778,0.7111129549946862
-1,8,0,0,2,0.0,0.7016042529953588,0.7125668194484112
9,1,9,1,1,9.0,0.7028083782532835,0.7113792121344211
5,5,3,3,2,5.0,0.7348034446274879,0.6782801027330658
6,7,6,6,2,6.0,0.7025003681833333,0.7116833795321351
9,9,8,8,2,9.0,0.72168157452636,0.6922251837293656
7,7,6,7,1,7.0,0.7435266229633777,0.6687063338601447
3,5,3,3,2,5.0,0.890168583353776,0.4556313128066721
1,1,9,1,1,9.0,0.7033556304069442,0.7108381371134009
7,0,7,0,1,7.0,0.7031231753960862,0.7110680700333301
6,3,6,6,2,3.0,0.754473452404406,0.6563305642867597
1,1,8,8,2,8.0,0.7032323103308193,0.7109601379168723
-1,9,0,0,2,0.0,0.7031893818579951,0.7110025972119728
5,5,7,7,2,7.0,0.7029351681296114,0.7112539275157607
6,6,8,8,2,8.0,0.6992068795869155,0.7149193937349362
3,7,3,3,2,3.0,0.702179386223622,0.7120000769400363
5,5,6,6,2,5.0,0.7147094146992583,0.6994215127805576
8,8,9,9,2,8.0,0.7317215709199386,0.6816036551035045
1,1,0,0,2,1.0,0.7864857412565827,0.617608434851795
7,7,8,7,1,7.0,0.7762578851120725,0.630415494575865
9,9,3,9,1,3.0,0.7030313388330883,0.7111588687617946
1,1,5,1,1,1.0,0.7317501382664418,0.6815729859281714
-1,6,0,0,2,0.0,0.7025301812897969,0.7116539498779761
5,9,0,0,2,0.0,0.7020741827848284,0.7121038139674688
3,3,7,7,2,3.0,0.7630456721058034,0.6463445693131511
3,9,3,3,2,9.0,0.7380288120022733,0.6747691995449356
5,9,0,0,2,0.0,0.7031675589124661,0.7110241796824377
0,8,0,0,2,0.0,0.6972186097474783,0.7168585705854353
3,9,3,3,2,3.0,0.7032323103308193,0.7109601379168723
5,1,5,5,2,1.0,0.7723467902597446,0.6352010985313787
7,6,7,7,2,6.0,0.736327520755392,0.6766252893427926
1,1,0,1,1,0.0,0.7023452803945737,0.7118364328323381
3,3,6,6,2,3.0,0.7553475741463418,0.6553243793963696
8,5,8,8,2,5.0,0.7203911197340475,0.6935680461269287
9,7,9,7,1,9.0,0.7035624528049199,0.7106334322300949
6,5,6,6,2,6.0,0.7031231753960862,0.7110680700333301
1,3,1,1,2,1.0,0.7033154053030363,0.7108779365428538
9,9,8,8,2,9.0,0.8990289871284826,0.4378891187306833
0,0,7,7,2,0.0,0.7254109278091967,0.6883160508189538
6,6,1,1,2,6.0,0.7395391838567011,0.6731135086599914
7,8,7,7,2,7.0,0.7026736398436252,0.7115123019800229
5,5,0,0,2,5.0,0.7893522173763263,0.6139406135149205
1,1,9,9,2,9.0,0.7016885755159995,0.7124837843700919
8,8,3,3,2,3.0,0.7036825952557098,0.7105144651125613
0,0,6,0,1,0.0,0.7592566023652966,0.6507913734559685
9,5,9,9,2,5.0,0.8189509886527143,0.5738634665011721
8,8,1,1,2,1.0,0.7024085519692114,0.7117739993288008
7,7,3,3,2,3.0,0.7020741827848284,0.7121038139674688
6,9,6,6,2,6.0,0.7024395613665727,0.711743396616461
0,3,0,0,2,0.0,0.7006495858571564,0.7135055415609575
5,6,5,5,2,5.0,0.7035445979201052,0.7106511090102072
7,7,0,0,2,0.0,0.7024701641224861,0.711713192597782
3,3,1,1,2,1.0,0.7031675589124661,0.7110241796824377
5,5,7,7,2,7.0,0.7033556304069442,0.7108381371134009
6,6,8,8,2,8.0,0.703054692658077,0.7111357810794342
3,3,0,0,2,0.0,0.7027554777966536,0.7114314713496986
9,1,9,9,2,1.0,0.8024623409461334,0.5967027663445608
5,8,5,5,2,5.0,0.7030077142592762,0.7111822225646166
6,6,7,7,2,6.0,0.732650883104722,0.6806046455071189
9,0,9,0,1,9.0,0.7018103226793718,0.7123638613662797
1,5,1,5,1,5.0,0.7971609429900671,0.6037668680634828
3,8,3,3,2,8.0,0.7255071012685885,0.6882146801753433
7,5,7,7,2,7.0,0.7027554777966536,0.7114314713496986
1,6,1,1,2,1.0,0.7028083782532835,0.7113792121344211
9,3,9,9,2,9.0,0.702701259061168,0.7114850247994325
8,8,0,0,2,8.0,0.7114850247994325,0.702701259061168
7,7,1,1,2,1.0,0.7034335732294192,0.7107610062838924
0,9,0,0,2,0.0,0.7031006064676614,0.711090386086612
8,8,6,6,2,8.0,0.7391157709827306,0.6735784119793358
3,3,7,7,2,7.0,0.7031006064676614,0.711090386086612
0,5,0,0,2,5.0,0.8197253423622104,0.5727568097274419
7,9,7,7,2,7.0,0.7027285362744408,0.7114580833089058
1,1,8,1,1,1.0,0.739761997509784,0.6728686253945375
3,3,5,5,2,3.0,0.7620200056423561,0.6475534811896416
9,9,6,6,2,9.0,0.7869589419492288,0.617005367631555
0,0,1,1,2,0.0,0.876215908676647,0.4819187497721559
5,5,9,5,1,5.0,0.7027820897865867,0.7114051829128025
6,6,3,3,2,3.0,0.7032743081666771,0.7109185941250106
1,7,1,7,1,1.0,0.7010375280810152,0.7131243820134464
8,9,8,8,2,8.0,0.7031006064676614,0.711090386086612
6,0,6,6,2,6.0,0.7029838142009827,0.7112058471156141
5,3,5,5,2,5.0,0.7018496983061259,0.7123250669375606
0,0,5,0,1,5.0,0.7017703527782003,0.7124032369112033
-1,9,1,1,2,1.0,0.7027820897865867,0.7114051829128025
-1,1,0,0,2,0.0,0.7023452803945737,0.7118364328323381
9,5,0,5,1,5.0,0.7118364328323381,0.7023452803945737
-1,5,0,0,2,0.0,0.7027820897865867,0.7114051829128025
-1,1,6,6,2,1.0,0.7026456721493012,0.7115399211638492
-1,8,9,9,2,8.0,0.7312035165710434,0.6821593782644491
-1,7,0,0,2,7.0,0.7353228841400947,0.6777169439079215
-1,5,3,3,2,5.0,0.8019596971102673,0.597378141724995
-1,6,8,8,2,6.0,0.8848254820853023,0.46592259684685006
-1,1,0,0,2,1.0,0.8021824521519396,0.5970789842721824
-1,9,3,9,1,3.0,0.702179386223622,0.7120000769400363
-1,6,7,7,2,7.0,0.7039571317525781,0.7102424632860833
-1,8,5,5,2,8.0,0.7036149594503653,0.7105814441973987
-1,9,1,1,2,9.0,0.7426141510405995,0.6697195104476572
-1,3,7,7,2,3.0,0.7874100435409946,0.6164295769435215
